cholera,azithromycin,ciprofloxacin,doxycycline,,,,,
arthritis,acetylsalicylic acid,,,,,,,
tuberculosis,ethambutol,isoniazid,pyrazinamide,rifabutin,rifampicin,,,
leprosy,clofazimine,dapsone,rifampicin,,,,,
pertussis,azithromycin ,erythromycin ,clarithromycin,,,,,
sepsis,amoxicillin,ampicillin,benzylpenicillin,cefotaxime,ceftriaxone,cloxacillin,amikacin,
syphilis,benzathine benzylpenicillin,benzylpenicillin,procaine benzylpenicillin,,,,,
yellow fever,yellow fever vaccine ,,,,,,,
measles,immune globulin intramuscular,,,,,,,
hepatitis a,immune globulin intramuscular,,,,,,,
hepatitis b,entecavir,tenofovir disoproxil fumarate (TDF),,,,,,
hepatitis c,sofosbuvir,simeprevir,daclatasvir,daclatasvir,ribavirin,pegylated interferon alfa,,
HIV,isoniazid + pyridoxine + sulfamethoxazole +trimethoprim,,,,,,,
candidiasis,nystatin ,clotrimazole ,terbinafine ,miconazole ,,,,
mycoses,itraconazole,,,,,,,
malaria,amodiaquine,artemether,artesunate,chloroquine,chloroquine,,,
pneumocystis carinii pneumonia,amoxicillin,ceftriaxone,phenoxymethylpenicillin,clarithromycin,gentamicin,,,
onchocerciasis,ivermectin ,,,,,,,
iron deficiency anemia,iron supplementation,,,,,,,
sickle cell anemia,hydroxyurea,vitamin e,glutamine ,crizanlizumab ,voxelotor,,,
neutropenia,filgrastim ,,,,,,,
hypothyroidism,levothyroxine ,liothyronine ,thyroid desiccated,,,,,
thyrotoxicosis,propranolol,,,,,,,
diabetes mellitus,gliclazide,glucagon,insulin injection (soluble),intermediate-acting insulin,metformin,,,
hypoglycemia,glucagon ,diazoxide ,,,,,,
protein-energy malnutrition,amoxicillin,ampicillin,ampicillin,gentamicin,,,,
vitamin A deficiency,vitamin A,,,,,,,
vitamin D deficiency,vitamin D,,,,,,,
zinc deficiency,zinc,,,,,,,
obesity,phentermine ,orlistat ,topiramate ,diethylpropion ,phendimetrazine ,,,
hypercholesterolemia,atorvastatin ,simvastatin,ezetimibe,pravastatin ,rosuvastatin ,lovastatin ,,
hyperbilirubinemia,phenobarbital ,,,,,,,
hypocalcemia,calcitriol ,calcium carbonate,calcium gluconate,ergocalciferol ,,,,
dehydration,lvp solution,,,,,,,
dementia,haloperidol ,ergoloid mesylates ,,,,,,
delirium,gabapentin ,chlordiazepoxide ,baclofen ,diazepam ,clonidine ,atenolol ,oxazepam ,clorazepate 
